ISO-8859-1
|snok
näst|1
|följande|därpå
nästa|1
|efterträdande|kommande
nästan|1
|uppemot|nästintill|ungefär|ganska|närapå
nästföljande|1
|påföljande|följande
nästintill|1
|nästan
nästkommande|1
|påföljande|kommande
näsvis|1
|fräck|viktigpetter|ohövlig|impertinent
nöt|1
|dumbom|idiot
näta|1
|göra mål
nöta|1
|gnida|gno|slita
nöta ut|1
|utslita
nätet|1
|Internet|webben
näthinna|1
|retina
nötkreatur|1
|kviga|boskap|ko
nötning|1
|slitage
nätt|1
|näpen|ringa|fin|mager
nött|1
|luggsliten|sliten
nätverk|1
|kontaktnät
näve|1
|hand
näverryggsäck|1
|kont
nåväl|1
|jaja|nåja
oaktsam|1
|vårdslös|slarvig
oaktsamhet|1
|vårdslöshet
oanad|1
|överraskande|oväntad
oansenlig|1
|obetydlig|simpel|futtig|ringa
oanständig|1
|ekivok|obscen|snuskig|grov|stötande
oanständigheter|1
|svineri
oanvänd|1
|outnyttjad|orörd
oanvändbar|1
|obrukbar|oduglig
oartig|1
|ohövlig|ohyfsad
oattraktiv|1
|ful
oavbruten|1
|fortskridande|fortgående|fortlöpande|utgörs|ständig|ihållande|kontinuerlig|oupphörlig|stadigvarande
oavbrutet|1
|för jämnan|ständigt|oupphörligt|hela tiden
oavgjort|1
|remi
oavhängig|1
|oberoende
obalans|1
|snedfördelning
obarmhärtig|1
|hänsynslös|skoningslös
obducent|1
|patolog|likundersökare
obearbetad|1
|obehandlad
obebodd|1
|ödslig|öde|folktom
obefläckad|1
|oförstörd|obesudlad|jungfrulig|ren
obegriplig|1
|ofattbar
obegränsad|1
|oinskränkt|oändlig
obegåvad|1
|dum
obehag|1
|besvär|olust|olägenhet
obehaglig|1
|motbjudande|olustbetonad|jobbig|otäck|ruskig|kymig|olustig
obehandlad|1
|obearbetad
obehindrad|1
|fri
obehindrat|1
|fritt
obehövlig|1
|onödig|umbärlig
obekant|1
|okänd|okänt|främmande
obekväm|1
|besvärlig|besvärad|bökig|besvärande|oskön
obekymrad|1
|sorglös
obemärkt|1
|osedd
obenägen|1
|ovillig
obenägenhet|1
|ovilja|motvilja
oberoende|1
|fristående|självständigt|självständighet|fritt|independent|oavhängig|frihet|självständig
oberäknelig|1
|inkonsekvent|nyckfull
oberörd|1
|kallsinnig|kylig|likgiltig|trankil|uttryckslös|opåverkad
oberördhet|1
|likgiltighet
obesegrad|1
|oslagen
obeslutsam|1
|tvekande|villrådig|velig
obeslutsamhet|1
|tvekan
obestridlig|1
|odiskutabel|oförneklig|ovedersäglig|oomkullrunkelig|otvivelaktig
obestämd|1
|tveksam|odefinierad|vag
obesudlad|1
|fläckfri|obefläckad
obesvärad|1
|ostörd
obetvinglig|1
|okuvlig
obetydlig|1
|ynka|oansenlig|nolla|trivial|futtig|bagatellartad|betydelselös|ringa|föga|försumbar|oväsentlig
obetydligt|1
|föga|i ringa mån|inte mycket
obetäckt|1
|oskuld
obetänksam|1
|överilad|dumdristig|tanklös
obetänksamhet|1
|tanklöshet|oförsiktighet
obeveklig|1
|hård|kompromisslös|omutbar|omutlig|omedgörlig|hårdnackad|orubblig
obeväpnad|1
|vapenlös
obildad|1
|olärd
objekt|1
|föremål|ting|sak
objektiv|1
|saklig|skildra|opartisk
objektivitet|1
|opartiskhet|saklighet
obligation|1
|förbindelse
obligatorisk|1
|tvingande
oblyg|1
|ogenerad
oborstad|1
|ovårdad|rufsig|bufflig|ruffig
obotlig|1
|inkurabel
obrukbar|1
|kass|oanvändbar
obruten|1
|oförtruten|intakt|hel
obscen|1
|oanständig|snuskig|grov
observans|1
|uppmärksamhet
observant|1
|vaken|vaksam|uppmärksam
observation|1
|bevakning|iakttagelse|iakttagelser|iakttagande
observatör|1
|betraktare
observera|1
|notera|beakta|syna|titta|betrakta|iaktta|lägga märke till|märka|iakttaga|se|uppmärksamma
obskyr|1
|skum|konstig
obsolet|1
|föråldrad
obstinat|1
|stursk|motvillig|egensinnig
obstipation|1
|förstoppning
obstruktion|1
|hinder
obunden|1
|fri|lös
obygd|1
|ödemark|vildmark
oböjd|1
|rak
obändig|1
|okuvlig
ocean|1
|hav
och|1
|samt
och prydligt|1
|snyggt
ockrare|1
|lurendrejare
också|1
|tillika|samt|även|likaså
odd|1
|märklig|konstig
odefinierad|1
|obestämd
odefinierbar|1
|diffus
odelad|1
|hel
odiskutabel|1
|oomtvistlig|obestridlig|självklar
odjur|1
|vidunder|best|monster
odla|1
|kultivera|bruka|så
oduglig|1
|inkompetent|värdelös|botten|inkapabel|oanvändbar
odugligt|1
|dåligt
odugling|1
|klåpare
odåga|1
|buse|rötägg|slyngel|lymmel
odör|1
|stank
oegennytta|1
|altruism
oegentlighet|1
|fuffens
oegentligheter|1
|fuffens
oemotsäglig|1
|oförneklig
oenighet|1
|konflikt|tvist|groll|split|splittring|osämja|tvedräkt|schism
oerfaren|1
|grön|färsk|oövad|ovan|orutinerad
oerhörd|1
|himla|otrolig|väldig|gigantisk|kolossal|enorm|jättelik|makalös|ofantlig
oerhört|1
|enormt|jätte|väldigt|extremt
ofantlig|1
|väldig|oerhörd|jättestor|enorm|gigantisk|jättelik|kolossal
ofarbar|1
|oframkomlig
ofarlig|1
|benign|harmlös|riskfri
ofattbar|1
|otrolig|oförståelig|obegriplig|otroligt
ofelbar|1
|perfekt
offensiv|1
|framstöt|angrepp
offentlig|1
|öppen|publik|allmän
offentliggöra|1
|tillkännage|publicera|kungöra|meddela
offentliggörande|1
|tillkännagivande
offentligt|1
|publikt|öppet|allmänt
offer|1
|blot
offerera|1
|erbjuda
offert|1
|prisförslag|anbud|erbjudande|prisuppgift
officer|1
|befälhavare
officiellt|1
|allmänt
ofin|1
|ful|grov|ohyfsad
ofint|1
|fult
ofläckad|1
|ren
ofog|1
|dumheter|sattyg|hyss|rackartyg
oframkomlig|1
|ofarbar
ofred|1
|krig
ofreda|1
|besvära|störa|antasta
ofruktbar|1
|mager|steril
ofrånkomlig|1
|oundviklig
ofta|1
|vanligtvis|mycket|ideligen
oftast|1
|vanligtvis|mestadels
ofullständig|1
|fragmentarisk|bristfällig|bristande|inkomplett
oförarglig|1
|harmlös
oförbehållsam|1
|rättfram|oreserverad
ofördelaktig|1
|dålig
ofördröjligen|1
|ögonblickligen|omgående
ofördunklad|1
|tydlig
oföretagsam|1
|loj|lat|handfallen|passiv
oförfalskad|1
|riktig|naturlig|sann|genuin|äkta
oförfärad|1
|frejdig
ofärgad|1
|färglös|opartisk
ofärgat|1
|färglöst
oförglömlig|1
|oförgätlig|minnesrik
oförgätlig|1
|oförglömlig
oförhappandes|1
|oväntat
oförhindrad|1
|invändningsfri|fri|ostörd
oförklarlig|1
|mystisk
oförmåga|1
|vanmakt|inkompetens
oförmögen|1
|inkapabel
oförneklig|1
|obestridlig|ovedersäglig|oemotsäglig
oförnuftig|1
|dum|oförståndig
oförsiktig|1
|ovarsam
oförsiktighet|1
|obetänksamhet
oförskräckt|1
|frimodig|karsk|oförvägen|orädd
oförskämd|1
|grov|ohövlig|fräck
oförskämt|1
|skamligt
oförståelig|1
|ofattbar
oförställd|1
|äkta|naturlig
oförståndig|1
|oförnuftig
oförstörd|1
|fläckfri|obefläckad
oförtruten|1
|istadig|påstridig|stadig|uthållig|obruten|trägen|ändlös|enveten|envis|oförtröttlig|ihärdig
oförtröttlig|1
|trägen|oförtruten
oförutsedd|1
|överraskande|oväntad|slump
oförutsett|1
|oväntat
oförvanskad|1
|genuin|naturlig
oförvitlig|1
|rättskaffens|klanderfri|oklanderlig
oförvägen|1
|fräck|djärv|oförskräckt
oföränderlig|1
|ständig
oförändrad|1
|intakt|orubbad
ogenerad|1
|oblyg
ogenomförbar|1
|omöjlig
ogenomtänkt|1
|överilad|förhastad
ogift man|1
|ungkarl
ogilla|1
|förkasta
ogillande|1
|missbelåtenhet|missnöje|aversion|misstyckande
ogin|1
|vrång|missunnsam|snål|småaktig
ogripbart|1
|abstrakt
ogörlig|1
|omöjlig
ogärna|1
|med ovilja|helst inte|motvilligt
ogärningsman|1
|missdådare|illgärningsman
ohanterlig|1
|otymplig
ohejdad|1
|fri
oherrans|1
|förfärligt|fruktansvärd
ohindrat|1
|fritt
ohyfsad|1
|framfusig|ouppfostrad|ofin|oartig
ohyfsad typ|1
|buse
ohygglig|1
|makaber|gräslig|hemskt|förskräcklig|fruktansvärd|hemsk|ryslig|ruskig|förfärlig|fasansfull
ohyggligt|1
|ruskigt|hemskt
ohyvlad|1
|grov
ohälsosam|1
|osund|onyttig
ohämmad|1
|gränslös|hämningslös|skoningslös|otyglad
ohövlig|1
|respektlös|ovänlig|oförskämd|plump|näsvis|oartig
oidentifierad|1
|okänd
oidentifierbar|1
|anonym
oinskränkt|1
|fri|obegränsad
ointelligent|1
|oklok|dum
ointressant|1
|tråkig
ointresserad|1
|liknöjd|sval|likgiltig
oja|1
|klaga
ojust|1
|orättvis
ojuste|1
|elak
ojämn|1
|skrovlig|oregelbunden|knölig|udda
ok|1
|skaplig|javisst|acceptabelt|okej
okammad|1
|rufsig
okay|1
|okej
okej|1
|skaplig|visst|acceptera|just|godtagbart|bra|ok|okay
oklanderlig|1
|hedersam|redbar|hedervärd|oförvitlig|felfri|klanderfri|rättskaffens
oklar|1
|oviss|oskarp|flummig|svävande|diffus|suddig|grumlig|luddig|otydlig|vag
oklarhet|1
|otydlighet
oklok|1
|dum|dåraktig|ovis|ointelligent
oklädd|1
|naken
okokt|1
|rå
okomplicerad|1
|oproblematisk|enkel|lätt
okomplicerat|1
|enkel
okonstlad|1
|naturlig
okontrollerad|1
|överstyr|otyglad
okontrollerbar|1
|oregerlig
okostligt|1
|gratis
okränkbarhet|1
|integritet
okulärbesiktiga|1
|syna
okunnig|1
|ovetande
okuvlig|1
|obändig|obetvinglig|ostyrig
okvädinsord|1
|glåpord
okänd|1
|anonym|obekant|främmande|oidentifierad
okänslig|1
|hjärtlös|råbarkad|kall
okänt|1
|obekant
olaga|1
|olovlig
olaglig|1
|kriminell|brottslig|lagstridig|förbjuden|illegal
olagligt|1
|förbjudet
olidlig|1
|outhärdlig
olik|1
|skiljaktig|annorlunda|avvikande
olika|1
|skilda
olikhet|1
|avvikelse|divergens|skiljaktighet|skillnad
olivgrön|1
|militärgrön
olja|1
|smörja
olja in|1
|smörja
oljig|1
|fet
oljud|1
|skrammel|skräll|liv|larm|missljud|buller|oväsen|skrän
olle|1
|tröja
ollonsmör|1
|flänsost
olovlig|1
|otillåten|olaga|förbjuden
olust|1
|ängslan|vämjelse|obehag|avsmak
olustbetonad|1
|obehaglig
olustig|1
|obehaglig
olycka|1
|incident|haveri|olyckshändelse|misär|missöde
olycklig|1
|ledsen|beklämd|förtvivlad
olyckligtvis|1
|dessvärre
olycksbådande|1
|sinister|illavarslande
olyckshändelse|1
|olycka
olägenhet|1
|besvär|obehag
olämplig|1
|opassande
olämpligt|1
|opassande
oländig|1
|svårfarbar|svårframkomlig
olärd|1
|fåkunnig|obildad
olöst gåta|1
|mysterium
om|1
|huruvida|ifall|försåvitt
om en stund|1
|snart
omak|1
|krångel|bök|besvär|trassel
omaka|1
|udda
omarbeta|1
|korrigera|revidera|förändra|ändra
omarbetad|1
|reviderad
omarbetning|1
|revidering|ändring
omarkerad|1
|omärkt
ombesörja|1
|ordna|fixa|sköta
ombesörjer|1
|utför
ombilda|1
|förvandla|förändra|omskapa|omforma|rekonstruera
ombildning|1
|förändring
ombonad|1
|mysig
ombud|1
|kommissionär|agent|företrädare|delegat|representant|ställföreträdande
ombudsman|1
|företrädare|representant
ombyggnad|1
|rekonstruktion
ombyte|1
|växling|omväxling|förändring
ombytlig|1
|flexibel|föränderlig|lynnig|nyckfull|skiftande
omdana|1
|omskapa|förändra
omdöme|1
|vett|betyg|tycke|utlåtande
omedelbar|1
|snabb|genast|omgående|direkt
omedelbart|1
|tvärt|prompt|på momangen|omgående|nu|snabbt|ögonblickligen|ögonaböj|direkt|genast|bums|på direkten
omedgörlig|1
|kantig|besvärlig|svår|krånglig|bångstyrig|obeveklig|oresonlig
omen|1
|förebud|varning|tecken
omfamna|1
|famna|krama|kramas|kram
omfamning|1
|krama|kram|famntag
omfatta|1
|rymma|täcka in|täcka|gälla|inbegripa|innehålla|innesluta|utgör|inkludera|inberäkna
omfattande|1
|extensiv|vida|vidsträckt
omfattning|1
|proportion|spännvidd|storlek|utsträckning|grad|vidd
omforma|1
|förvandla|bearbeta|förändra|omvandla|ombilda
omfång|1
|utsträckning|vidd
omfångsrik|1
|vittomfattande
omfångsrika|1
|vida
omge|1
|omringa|omsluta
omgivande|1
|kringliggande
omgivning|1
|närhet|grannskap|miljö|trakt|omnejd|nejd|närmiljö
omgående|1
|snabbt|tvärt|ögonblickligen|ofördröjligen|prompt|omedelbart|genast|ögonaböj|omedelbar|på direkten|på momangen|på stubinen|på studs|snarast
omgång|1
|parti|runda|rond
omgärda|1
|inhägna|kringgärda
omgärdande|1
|omkringliggande
omigen|1
|återigen
omild|1
|rå|hård
omintetgöra|1
|förstöra
omisskännlig|1
|tydlig|uppenbar
omkastning|1
|byte|ändring
omklädningsrum|1
|loge
omkomma|1
|dö|stupa|avlida|förolyckas
omkommen|1
|död
omkring|1
|ungefär|cirka|runt
omkringliggande|1
|omgärdande
omlokalisering|1
|flyttning
omnejd|1
|närhet|omgivning|trakt
omnibuss|1
|buss
omnämna|1
|omtala|nämna
omodern|1
|gammaldags|gammalmodig|ute
omogen|1
|barnslig
omonterad|1
|i delar
omorganisera|1
|omskapa
omotiverad|1
|håglös
omplacering|1
|flytta
omringa|1
|omge
område|1
|block|revir|yta|provins|nejd|sektion|region|distrikt|plats|territorium|area|gebit|domän|trakt|zon|sektor
omröstning|1
|votering
omsider|1
|med tiden|småningom
omskapa|1
|omdana|omorganisera|ändra|förvandla|ombilda|förändra
omslag|1
|fodral|förband
omsluta|1
|kapsla|omge|famna
omslutande kapsling|1
|hylsa
omsorg|1
|omvårdnad|skötsel|varsamhet|omtänksamhet|omtanke
omsorgsfull|1
|varsam|noggrann|samvetsgrann
omstridd|1
|disputerad|kontroversiell
omställning|1
|justering|ändring|förändring|konvertering|skifte
omständighet|1
|förhållande|faktor
omstörtning|1
|revolution
omsvep|1
|undanflykt
omtagning|1
|repetition
omtala|1
|omnämna|förtälja
omtalad|1
|ryktbar|välkänd|känd
omtanke|1
|omtänksamhet|hänsyn|omsorg|hänsynsfullhet|bry sig
omtugga|1
|idissla
omtumlad|1
|skakad|snurrig
omtvistad|1
|kontroversiell
omtyckt|1
|välsedd|uppskattad|populär|älskad
omtänksam|1
|vän|snäll|hänsynsfull
omtänksamhet|1
|omtanke|omsorg
omutbar|1
|obeveklig|omutlig
omutlig|1
|hederlig|kompromisslös|obeveklig|omutbar
omvandla|1
|förändra|omforma|konvertera
omvandling|1
|konversion|förvandling|ändring|konvertering|förändring|transformera|transformation
omvälva|1
|revolution
omvälvning|1
|revolution
omvänd|1
|motsatt
omvända|1
|konvertera
omvändbar|1
|reversibel
omvårdnad|1
|vård|omsorg|skötsel|sjukvård
omväxla|1
|skifta|byta
omväxlande|1
|alternerande|skiftande|varierande
omväxling|1
|byte|förändring|variation|ombyte
omöjlig|1
|hopplös|ogenomförbar|ogörlig
omänsklig|1
|grym|barbarisk|inhuman
omänskligt grym|1
|djävulsk
omärkt|1
|omarkerad
omätlig|1
|oändlig|ändlös
omåttlig|1
|överdriven
onaturlig|1
|konstgjord|abnorm|tillgjord|artificiell
ond|1
|illvillig|vredgad|stygg|elak|illasinnad|ondskefull
ondsint|1
|ondskefull|illvillig|grym|elak|illasinnad|stygg|djävulsk|gemen
ondska|1
|elakhet|illvilja
ondskefull|1
|djävulsk|ondsint|elak|grym|ond|illvillig
onekligen|1
|säkerligen
onomatopoetisk|1
|ljudhärmande
onormal|1
|abnorm|avvikande
onormalt|1
|konstigt
ont|1
|värk|smärta
onykter|1
|berusad|full|alkoholpåverkad
onyttig|1
|ohälsosam
onödig|1
|överflödig|obehövlig
onödiga frågor|1
|dumhet
onödigtvis|1
|i onödan
oomkullrunkelig|1
|orubblig|obestridlig
oomtvistlig|1
|odiskutabel|säker
oordentlig|1
|vårdslös|ovårdad|slarvig|misskötsam
oordnad|1
|stökig|osorterad
oordning|1
|tumult|villervalla|virrvarr|oreda|kaos|röra|stök
oordningsmått|1
|entropi
opartisk|1
|ofärgad|objektiv
opartiskhet|1
|objektivitet|neutralitet
opassande|1
|olämpligt|olämplig
operation|1
|process|ingrepp
operativ|1
|arbetande|aktiv
operativsystem|1
|OS
opinion|1
|åsikt|mening
opolerad|1
|kantig
opp|1
|upp
opponera|1
|motsäga
opportunitet|1
|möjlighet
opposition|1
|motstånd|motsats|motsättning
oproblematisk|1
|okomplicerad|enkel
optimism|1
|positiv
optimist|1
|positiv
optimistisk|1
|positiv|hoppfull
option|1
|val|förköpsrätt
opus|1
|verk
opålitlig|1
|svekfull|lömsk|trolös
opåverkad|1
|oberörd
orakad|1
|skäggig
oral|1
|muntlig
oralsex|1
|avsugning|suga
oralt|1
|muntligt
orange|1
|rödgul|brandgul|brandröd
ord|1
|glosa
ordagrann|1
|bokstavlig
ordblindhet|1
|dyslexi
ordbok|1
|Lexikon|ordlista|ordlexikon|lexikon
ordbyte|1
|diskussion
ordentlig|1
|prydlig|bastant|välskött|väluppfostrad|vårdad|grundlig|noggrann|ordningsam|redig|rejäl|noga|skötsam|disciplinerad|städad
ordentligt|1
|präktig|redigt
order|1
|uppdrag|befallande|föreläggande|kommando|befallning|beställning|kommendera|direktiv
ordföljder|1
|meningar
ordförande|1
|ledare
ordförråd|1
|vokabulär
ordinarie|1
|reguljär
ordination|1
|recept|föreskrift
ordinera|1
|föreskriva
ordinär|1
|normal|vanlig|vardaglig
ordlexikon|1
|ordbok
ordlista|1
|ordbok
ordna|1
|administrera|ranka|styra|åtgärda|bestyra|greja|reda|ombesörja|klassificera|gruppera|indela|inrätta|organisera|sortera|systematisera|system|arrangera|strukturera|fixa
ordnad|1
|prydlig
ordnande|1
|arrangerande
ordning|1
|system|stadga|disciplin|reda|struktur
ordningsam|1
|städad|ordentlig|prydlig|skötsam
ordningsföljd|1
|gradering|succession
ordval|1
|formulering
ordväxling|1
|diskussion
oreda|1
|villervalla|stök|trassel|tumult|oordning|virrvarr|stökigt|röra
oregelbunden|1
|ojämn
oregerlig|1
|okontrollerbar|vild|bångstyrig|sjövild
oren|1
|smutsig
orenhet|1
|snusk|skit|dynga
orenlighet|1
|smuts
orera|1
|tala
oreserverad|1
|förbehållslös|oförbehållsam
oresonlig|1
|hårdnackad|omedgörlig
organisatör|1
|arrangör
organisera|1
|planera|anordna|strukturera|arrangera|ordna
orgasm|1
|klimax
orientering|1
|skogssport
original|1
|ursprunglig|kuf
originell|1
|unik|egen
origo|1
|medelpunkt
oriktig|1
|osann|fel|felaktig|inkorrekt
orimlig|1
|befängd|absurd|oskälig
ork|1
|styrka|energi|kraft|uthållighet
orka|1
|idas|palla
orkan|1
|tornado
orkar|1
|tyar|gitter|ids
orkeslös|1
|kraftlös|matt|trött
orkester|1
|musikkår
orma|1
|slingra
ormlik|1
|slingrande
ornamental|1
|utsirad
orne|1
|galt
ornitolog|1
|fågelskådare
oro|1
|nervositet|bävan|nervspänning|grubbel|ångest|ängslas|ängslan|fundersamt
oroa|1
|gruva|uppröra|distrahera|betrycka|bekymra|ängsla
oroa sig|1
|ängslas
oroad|1
|orolig|uppjagad|bekymrad|bekymra
oroande|1
|bekymmersam|oroväckande
oroas|1
|ängslas
orolig|1
|bekymmersam|oroad|änslig|bekymrad|nervös|ängslig
orolighet|1
|tumult
oroväckande|1
|oroande|alarmerande
orsak|1
|skäl|anledning
orsaka|1
|förorsaka|framkalla|föranleda|vålla
orsaka smärta|1
|bedröva
orsakas|1
|bero
orsakssamband|1
|kausalitet
ort|1
|ställe|trakt|by
orter|1
|städer
ortogonal|1
|vinkelrät
orubbad|1
|orörd|oförändrad
orubblig|1
|stabil|stadig|oomkullrunkelig|hårdnackad|orörlig|bestämd|envis|ståndaktig|fast|obeveklig
orutinerad|1
|oövad|oerfaren
orädd|1
|djärv|kavat|modig|vågad|oförskräckt
oräddhet|1
|djärvhet
oräknelig|1
|otalig
orörd|1
|orubbad|oanvänd|jungfrulig
orörlig|1
|fixerad|stillastående|orubblig|statisk|lam|stilla
orörlighet|1
|stillhet
orätt|1
|fel|felaktig
orättvis|1
|ojust
os|1
|rök|operativsystem
osa|1
|stinka|ryka
osann|1
|falsk|oriktig
osanning|1
|vals|lögn|villolära
osannolik|1
|sensationell
oscillation|1
|svängning
osedd|1
|obemärkt
osedvanlig|1
|ovanlig
osjälviskhet|1
|altruism
osjälvständighet|1
|beroende
oskadad|1
|intakt|hel
oskadd|1
|hel|helskinnad
oskadliggöra|1
|desarmera
oskarp|1
|oklar|otydlig
oskattbar|1
|värdefull
oskicklighet|1
|inkompetens
oskolad|1
|outbildad
oskriven regel|1
|norm
oskuld|1
|obetäckt|jungfru
oskuldsfull|1
|kysk
oskyddad|1
|värnlös|försvarslös
oskälig|1
|hutlös|orimlig
oskön|1
|obekväm
oslagbar|1
|överlägsen
oslagen|1
|obesegrad
osmaklig|1
|äcklig
osmakligt utseende|1
|ful
osmal|1
|tjock
osnygg|1
|ful
osofistikerad|1
|simpel
osorterad|1
|oordnad
ost|1
|öster|öst
ostabil|1
|instabil|labil
ostadig|1
|darrande|darrig|vacklande|labil|ranglig|vinglig|instabil
ostadighet|1
|instabilitet
ostbåge|1
|ostkrok
ostekt|1
|rå
osthyvel|1
|ostjärn
ostjärn|1
|osthyvel
ostkrok|1
|ostbåge
ostlig|1
|östlig
ostyrig|1
|upprorisk|okuvlig|vild
ostörd|1
|obesvärad|oförhindrad|stilla
ostört|1
|ifred
osund|1
|ohälsosam
osviklig|1
|säker|trofast
osympatisk|1
|känslokall|otrevlig
osynlig|1
|dold
osäker|1
|instabil|svävande|tafatt|diffus|oviss|inte säker|otrygg|vacklande|tvekande|tveksam|tvivel|tvehågsen
osäkerhet|1
|tvehågsenhet|villrådighet|vacklande|vankelmod|tvekan|tveksamhet|ambivalens
osämja|1
|split|tvedräkt|konflikt|oenighet|tvist|kontrovers|schism|missämja
otalig|1
|oräknelig
otaliga|1
|många
otillfreds|1
|missbelåten|missnöjd
otillfredsställande|1
|otillräcklig|bristande|bristfällig
otillfredsställd|1
|missnöjd|missbelåten
otillförlitlig|1
|ovederhäftig
otillgänglig|1
|oåtkomlig
otillräcklig|1
|otillfredsställande|bristande|undermålig|bristfällig|ringa
otillräcklighet|1
|brist
otillåten|1
|olovlig|förbjuden
otjänst|1
|björntjänst
otrevlig|1
|vresig|taskig|osympatisk
otrohet|1
|synd
otrolig|1
|förbluffande|oerhörd|makalös|ofattbar|häpnadsväckande|mirakulös
otroligt|1
|väldigt|fantastiskt|ofattbar
otrygg|1
|osäker
otränad|1
|oövad
otröstlig|1
|förkrossad
otukt|1
|synd
otvetydig|1
|entydig|klar|tydlig|distinkt|definitiv|säker|absolut|riktig
otvetydigt|1
|tydligt|entydigt
otvivelaktig|1
|säker|bestämd|obestridlig
otvivelaktigt|1
|bestämt|absolut|bevisligen|säkerligen|förvisso|tveklöst
otvungen|1
|fritt|naturlig|fri
otvättad|1
|smutsig
otydlig|1
|dimmig|dunkel|svag|diffus|vag|grötig|sluddrig|suddig|oskarp|oklar|grumlig
otydlighet|1
|oklarhet
otydligt|1
|luddigt
otyg|1
|bus
otyglad|1
|okontrollerad|tygellös|vild|ohämmad
otyglade|1
|lösa
otyglat|1
|vilt
otymplig|1
|ohanterlig
otäck|1
|fruktansvärd|vidrig|fasansfull|motbjudande|avskyvärd|obehaglig|förfärlig|ruskig|ryslig|skrämmande|hemsk|förskräcklig|kuslig|läskig
otålig|1
|ivrig|rastlös
otålighet|1
|iver
otämd|1
|vild
otämjd|1
|vild
otörstig|1
|drucken
oumbärlig|1
|nödvändig
oundgänglig|1
|nödvändig
oundviklig|1
|ofrånkomlig
ouppfostrad|1
|ohyfsad
oupphörlig|1
|evinnerlig|evig|ständig|oavbruten
oupphörligen|1
|jämt|för jämnan|konstant|oupphörligt|ständig|ständigt|hela tiden|ideligen
oupphörligt|1
|ständigt|oupphörligen|ideligen|oavbrutet
outbildad|1
|oskolad
outhyrd|1
|ledig
outhärdlig|1
|vidrig|olidlig
outnyttjad|1
|oanvänd
outplånlig|1
|evig
outsinlig|1
|ständig
outslagen blomma|1
|blomknopp
outtröttlig|1
|enträgen
outvecklad|1
|primitiv
oval|1
|ellipsformad
ovan|1
|ovanför|oerfaren|över
ovana|1
|dålig vana
ovanför|1
|ovan|över
ovanlig|1
|sällsynthet|unik|exceptionell|extraordinär|osedvanlig|sällsam|speciell|udda|sällsynt|säregen
ovanlighet|1
|sällsynthet
ovanligt|1
|sällsynt
ovannämnd|1
|ovanstående
ovanstående|1
|ovannämnd
ovarsam|1
|oförsiktig
ovederhäftig|1
|otillförlitlig
ovedersäglig|1
|obestridlig|oförneklig
overklig|1
|drömlik|surrealistisk|illusorisk
overksam|1
|sysslolös|vegetativ
ovetande|1
|okunnig|fåkunnig
ovett|1
|bannor
ovidkommande|1
|irrelevant
oviktig|1
|oväsentlig|betydelselös
oviktigt|1
|irrelevant
ovilja|1
|obenägenhet|motstånd
ovillig|1
|motspänstig|svårövertalad|motsträvig|obenägen
ovillkorlig|1
|absolut
ovillkorligen|1
|absolut
ovis|1
|oklok
oviss|1
|oklar|tveksam|osäker
oväder|1
|åska|ruskväder
ovälkommen|1
|oönskad
ovän|1
|fiende
ovänlig|1
|avog|ohövlig|butter
ovänligt|1
|avogt
oväntad|1
|oförutsedd|oanad|överraskande|plötslig
oväntat|1
|oförutsett|oförhappandes
ovårdad|1
|sjaskig|skabbig|oordentlig|nedgången|oborstad
oväsen|1
|dån|skrammel|buller|oljud|skrän
oväsentlig|1
|försumbar|bagatellartad|oviktig|obetydlig|betydelselös
oxygen|1
|syre|syrgas
oäkta|1
|konstlad|falsk|förfalskad
oäkting|1
|bastard
oöm|1
|robust|hållbar|tålig
oändlig|1
|omätlig|evinnerlig|obegränsad|evig|ändlös|gränslös
oändlighet|1
|evighet
oönskad|1
|ovälkommen
oärlig|1
|falsk|förljugen
oåterkallelig|1
|irreversibel
oåtkomlig|1
|otillgänglig
oövad|1
|oerfaren|orutinerad|otränad
oöverskådlig|1
|enorm
oövertänkt|1
|tanklös
oövervägd|1
|överilad
pacemaker|1
|hjärtstimulator
pack|1
|drägg|slödder
packa|1
|stuva
packad|1
|ihoptryckt|dragen|asfull|tät|full|aprak|berusad
packe|1
|bunt
packhus|1
|lager
packning|1
|utrustning|bagage
paff|1
|mållös|förbluffad|förstummad|ställd|förvånad|häpen|överraskad
paj|1
|trasig
paja|1
|sabba|förstöra
pajad|1
|förstörd
pajas|1
|clown|narr|fånig|pellejöns
pajsare|1
|tjomme
paket|1
|kolli|förpackning
paketera|1
|slå in
pakt|1
|fördrag|överenskommelse|förbund
palats|1
|slott
palla|1
|klara|sno|utstå|stjäla|orka
paltkoma|1
|trött efter maten
pamp|1
|höjdare
pampig|1
|mäktig|magnifik|storartad|ståtlig|stor
panela|1
|brädfodra
panga|1
|krossa|skjuta|smälla
panikslagen|1
|skräckslagen|livrädd
pank|1
|utblottad|fattig
pankreas|1
|bukspottkörtel
pannknack|1
|huvudvärk
pannlugg|1
|lugg
panorama|1
|utsikt
pansartax|1
|krokodil
pantad|1
|knäpp|dum|korkad
pantbrev|1
|inteckning
pantsätta|1
|belåna
pappa|1
|fader|far|farsa
papper|1
|pergament|ark
pappersklämma|1
|gem
papperskorg|1
|soptunna
par|1
|tandem|två
para|1
|kombinera|förena|betäcka
para ihop|1
|kombinera
parad|1
|uppvisning
paradigm|1
|tankesystem
paradis|1
|himmelrike
paradisisk|1
